Year,District,Age group,Contraceptive,Number of people
2069/70,Rolpa,<20 Years,Depo,406
2069/70,Rolpa,>20 years,Depo,2965
2069/70,Rolpa,<20 Years,IUD,3
2069/70,Rolpa,>20 years,IUD,43
2069/70,Rolpa,<20 Years,Implant,53
2069/70,Rolpa,>20 years,Implant,1035
2069/70,Rukum,,Condom,1068
2069/70,Rukum,<20 Years,Pills,273
2069/70,Rukum,>20 years,Pills,2460
2069/70,Rukum,<20 Years,Depo,478
2069/70,Rukum,>20 years,Depo,4753
2069/70,Rukum,<20 Years,IUD,0
2069/70,Rukum,>20 years,IUD,16
2069/70,Rukum,<20 Years,Implant,3
2069/70,Rukum,>20 years,Implant,195
2069/70,Salyan,,Condom,2198
2069/70,Salyan,<20 Years,Pills,58
2069/70,Salyan,>20 years,Pills,581
2069/70,Salyan,<20 Years,Depo,258
2069/70,Salyan,>20 years,Depo,1991
2069/70,Salyan,<20 Years,IUD,39
2069/70,Salyan,>20 years,IUD,342
2069/70,Salyan,<20 Years,Implant,14
2069/70,Salyan,>20 years,Implant,480
2069/70,Dang,,Condom,4469
2069/70,Dang,<20 Years,Pills,230
2069/70,Dang,>20 years,Pills,1070
2069/70,Dang,<20 Years,Depo,632
2069/70,Dang,>20 years,Depo,3000
2069/70,Dang,<20 Years,IUD,111
2069/70,Dang,>20 years,IUD,1140
2069/70,Dang,<20 Years,Implant,92
2069/70,Dang,>20 years,Implant,428
2069/70,Banke,,Condom,4638
2069/70,Banke,<20 Years,Pills,247
2069/70,Banke,>20 years,Pills,2314
2069/70,Banke,<20 Years,Depo,540
2069/70,Banke,>20 years,Depo,6407
2069/70,Banke,<20 Years,IUD,73
2069/70,Banke,>20 years,IUD,868
2069/70,Banke,<20 Years,Implant,62
2069/70,Banke,>20 years,Implant,975
2069/70,Bardiya,,Condom,5931
2069/70,Bardiya,<20 Years,Pills,88
2069/70,Bardiya,>20 years,Pills,1105
2069/70,Bardiya,<20 Years,Depo,543
2069/70,Bardiya,>20 years,Depo,4029
2069/70,Bardiya,<20 Years,IUD,75
2069/70,Bardiya,>20 years,IUD,736
2069/70,Bardiya,<20 Years,Implant,61
2069/70,Bardiya,>20 years,Implant,635
2069/70,Surkhet,,Condom,4161
2069/70,Surkhet,<20 Years,Pills,250
2069/70,Surkhet,>20 years,Pills,1704
2069/70,Surkhet,<20 Years,Depo,646
2069/70,Surkhet,>20 years,Depo,3422
2069/70,Surkhet,<20 Years,IUD,45
2069/70,Surkhet,>20 years,IUD,418
2069/70,Surkhet,<20 Years,Implant,21
2069/70,Surkhet,>20 years,Implant,651
2069/70,Dailekh,,Condom,2925
2069/70,Dailekh,<20 Years,Pills,165
2069/70,Dailekh,>20 years,Pills,1504
2069/70,Dailekh,<20 Years,Depo,277
2069/70,Dailekh,>20 years,Depo,2908
2069/70,Dailekh,<20 Years,IUD,0
2069/70,Dailekh,>20 years,IUD,36
2069/70,Dailekh,<20 Years,Implant,9
2069/70,Dailekh,>20 years,Implant,468
2069/70,Jajarkot,,Condom,671
2069/70,Jajarkot,<20 Years,Pills,927
2069/70,Jajarkot,>20 years,Pills,1150
2069/70,Jajarkot,<20 Years,Depo,461
2069/70,Jajarkot,>20 years,Depo,2382
2069/70,Jajarkot,<20 Years,IUD,382
2069/70,Jajarkot,>20 years,IUD,441
2069/70,Jajarkot,<20 Years,Implant,86
2069/70,Jajarkot,>20 years,Implant,260
2069/70,Dolpa,,Condom,382
2069/70,Dolpa,<20 Years,Pills,432
2069/70,Dolpa,>20 years,Pills,384
2069/70,Dolpa,<20 Years,Depo,94
2069/70,Dolpa,>20 years,Depo,584
2069/70,Dolpa,<20 Years,IUD,31
2069/70,Dolpa,>20 years,IUD,52
2069/70,Dolpa,<20 Years,Implant,2
2069/70,Dolpa,>20 years,Implant,0
2069/70,Jumla,,Condom,1098
2069/70,Jumla,<20 Years,Pills,135
2069/70,Jumla,>20 years,Pills,462
2069/70,Jumla,<20 Years,Depo,130
2069/70,Jumla,>20 years,Depo,960
2069/70,Jumla,<20 Years,IUD,4
2069/70,Jumla,>20 years,IUD,29
2069/70,Jumla,<20 Years,Implant,3
2069/70,Jumla,>20 years,Implant,65
2069/70,Kalikot,,Condom,1406
2069/70,Kalikot,<20 Years,Pills,52
2069/70,Kalikot,>20 years,Pills,585
2069/70,Kalikot,<20 Years,Depo,123
2069/70,Kalikot,>20 years,Depo,1725
2069/70,Kalikot,<20 Years,IUD,0
2069/70,Kalikot,>20 years,IUD,8
2069/70,Kalikot,<20 Years,Implant,0
2069/70,Kalikot,>20 years,Implant,70
2069/70,Mugu,,Condom,287
2069/70,Mugu,<20 Years,Pills,36
2069/70,Mugu,>20 years,Pills,271
2069/70,Mugu,<20 Years,Depo,108
2069/70,Mugu,>20 years,Depo,793
2069/70,Mugu,<20 Years,IUD,23
2069/70,Mugu,>20 years,IUD,50
2069/70,Mugu,<20 Years,Implant,0
2069/70,Mugu,>20 years,Implant,93
2069/70,Humla,,Condom,340
2069/70,Humla,<20 Years,Pills,198
2069/70,Humla,>20 years,Pills,895
2069/70,Humla,<20 Years,Depo,177
2069/70,Humla,>20 years,Depo,1246
2069/70,Humla,<20 Years,IUD,2
2069/70,Humla,>20 years,IUD,1
2069/70,Humla,<20 Years,Implant,0
2069/70,Humla,>20 years,Implant,36
2069/70,Bajura,,Condom,1725
2069/70,Bajura,<20 Years,Pills,57
2069/70,Bajura,>20 years,Pills,653
2069/70,Bajura,<20 Years,Depo,91
2069/70,Bajura,>20 years,Depo,1514
2069/70,Bajura,<20 Years,IUD,0
2069/70,Bajura,>20 years,IUD,37
2069/70,Bajura,<20 Years,Implant,8
2069/70,Bajura,>20 years,Implant,271
2069/70,Bajhang,,Condom,1601
2069/70,Bajhang,<20 Years,Pills,40
2069/70,Bajhang,>20 years,Pills,588
2069/70,Bajhang,<20 Years,Depo,40
2069/70,Bajhang,>20 years,Depo,1571
2069/70,Bajhang,<20 Years,IUD,13
2069/70,Bajhang,>20 years,IUD,38
2069/70,Bajhang,<20 Years,Implant,6
2069/70,Bajhang,>20 years,Implant,194
2069/70,Achham,,Condom,4424
2069/70,Achham,<20 Years,Pills,45
2069/70,Achham,>20 years,Pills,1466
2069/70,Achham,<20 Years,Depo,78
2069/70,Achham,>20 years,Depo,2846
2069/70,Achham,<20 Years,IUD,0
2069/70,Achham,>20 years,IUD,169
2069/70,Achham,<20 Years,Implant,0
2069/70,Achham,>20 years,Implant,300
2069/70,Doti,,Condom,2707
2069/70,Doti,<20 Years,Pills,29
2069/70,Doti,>20 years,Pills,1498
2069/70,Doti,<20 Years,Depo,100
2069/70,Doti,>20 years,Depo,3462
2069/70,Doti,<20 Years,IUD,0
2069/70,Doti,>20 years,IUD,205
2069/70,Doti,<20 Years,Implant,9
2069/70,Doti,>20 years,Implant,374
2069/70,Kailali,,Condom,7924
2069/70,Kailali,<20 Years,Pills,121
2069/70,Kailali,>20 years,Pills,2346
2069/70,Kailali,<20 Years,Depo,420
2069/70,Kailali,>20 years,Depo,6406
2069/70,Kailali,<20 Years,IUD,15
2069/70,Kailali,>20 years,IUD,576
2069/70,Kailali,<20 Years,Implant,31
2069/70,Kailali,>20 years,Implant,1006
2069/70,Kanchanpur,,Condom,5221
2069/70,Kanchanpur,<20 Years,Pills,387
2069/70,Kanchanpur,>20 years,Pills,1923
2069/70,Kanchanpur,<20 Years,Depo,344
2069/70,Kanchanpur,>20 years,Depo,4270
2069/70,Kanchanpur,<20 Years,IUD,11
2069/70,Kanchanpur,>20 years,IUD,733
2069/70,Kanchanpur,<20 Years,Implant,5
2069/70,Kanchanpur,>20 years,Implant,479
2069/70,Dadeldhura,,Condom,1105
2069/70,Dadeldhura,<20 Years,Pills,103
2069/70,Dadeldhura,>20 years,Pills,905
2069/70,Dadeldhura,<20 Years,Depo,55
2069/70,Dadeldhura,>20 years,Depo,1682
2069/70,Dadeldhura,<20 Years,IUD,73
2069/70,Dadeldhura,>20 years,IUD,31
2069/70,Dadeldhura,<20 Years,Implant,1
2069/70,Dadeldhura,>20 years,Implant,117
2069/70,Baitadi,,Condom,3086
2069/70,Baitadi,<20 Years,Pills,23
2069/70,Baitadi,>20 years,Pills,1838
2069/70,Baitadi,<20 Years,Depo,57
2069/70,Baitadi,>20 years,Depo,2786
2069/70,Baitadi,<20 Years,IUD,54
2069/70,Baitadi,>20 years,IUD,114
2069/70,Baitadi,<20 Years,Implant,2
2069/70,Baitadi,>20 years,Implant,813
2069/70,Darchula,,Condom,1074
2069/70,Darchula,<20 Years,Pills,15
2069/70,Darchula,>20 years,Pills,1023
2069/70,Darchula,<20 Years,Depo,36
2069/70,Darchula,>20 years,Depo,1676
2069/70,Darchula,<20 Years,IUD,4
2069/70,Darchula,>20 years,IUD,61
2069/70,Darchula,<20 Years,Implant,0
2069/70,Darchula,>20 years,Implant,98
