Year BS,Year AD,District,zone,belt,region,Eye Problem,No of People
2067/68,2010/11,Tanahu,Gandaki,Hill,Western,Cataract,140
2067/68,2010/11,Tanahu,Gandaki,Hill,Western,Conjuntivitis,4182
2067/68,2010/11,Tanahu,Gandaki,Hill,Western,Trachoma,55
2068/69,2011/12,Tanahu,Gandaki,Hill,Western,Blindness,101
2068/69,2011/12,Tanahu,Gandaki,Hill,Western,Cataract,76
2068/69,2011/12,Tanahu,Gandaki,Hill,Western,Conjuntivitis,3565
2068/69,2011/12,Tanahu,Gandaki,Hill,Western,Trachoma,158
2069/70,2012/13,Tanahu,Gandaki,Hill,Western,Blindness,101
2069/70,2012/13,Tanahu,Gandaki,Hill,Western,Cataract,157
2069/70,2012/13,Tanahu,Gandaki,Hill,Western,Conjuntivitis,3596
2069/70,2012/13,Tanahu,Gandaki,Hill,Western,Trachoma,48
2070/71,2013/14,Tanahu,Gandaki,Hill,Western,Blindness,107
2070/71,2013/14,Tanahu,Gandaki,Hill,Western,Cataract,276
2070/71,2013/14,Tanahu,Gandaki,Hill,Western,Conjuntivitis,3386
2070/71,2013/14,Tanahu,Gandaki,Hill,Western,Trachoma,37
2066/67,2009/10,Taplejung,Mechi,Mountain,Eastern,Blindness,18
2066/67,2009/10,Taplejung,Mechi,Mountain,Eastern,Cataract,25
2066/67,2009/10,Taplejung,Mechi,Mountain,Eastern,Conjuntivitis,5024
2066/67,2009/10,Taplejung,Mechi,Mountain,Eastern,Trachoma,217
2067/68,2010/11,Taplejung,Mechi,Mountain,Eastern,Blindness,30
2067/68,2010/11,Taplejung,Mechi,Mountain,Eastern,Cataract,13
2067/68,2010/11,Taplejung,Mechi,Mountain,Eastern,Conjuntivitis,4830
2067/68,2010/11,Taplejung,Mechi,Mountain,Eastern,Trachoma,48
2068/69,2011/12,Taplejung,Mechi,Mountain,Eastern,Blindness,12
2068/69,2011/12,Taplejung,Mechi,Mountain,Eastern,Cataract,13
2068/69,2011/12,Taplejung,Mechi,Mountain,Eastern,Conjuntivitis,4480
2068/69,2011/12,Taplejung,Mechi,Mountain,Eastern,Trachoma,69
2069/70,2012/13,Taplejung,Mechi,Mountain,Eastern,Blindness,4
2069/70,2012/13,Taplejung,Mechi,Mountain,Eastern,Cataract,10
2069/70,2012/13,Taplejung,Mechi,Mountain,Eastern,Conjuntivitis,4153
2069/70,2012/13,Taplejung,Mechi,Mountain,Eastern,Trachoma,62
2070/71,2013/14,Taplejung,Mechi,Mountain,Eastern,Blindness,34
2070/71,2013/14,Taplejung,Mechi,Mountain,Eastern,Cataract,45
2070/71,2013/14,Taplejung,Mechi,Mountain,Eastern,Conjuntivitis,3953
2070/71,2013/14,Taplejung,Mechi,Mountain,Eastern,Trachoma,156
2066/67,2009/10,Terhathum,Kosi,Hill,Eastern,Blindness,70
2066/67,2009/10,Terhathum,Kosi,Hill,Eastern,Cataract,4
2066/67,2009/10,Terhathum,Kosi,Hill,Eastern,Conjuntivitis,3378
2066/67,2009/10,Terhathum,Kosi,Hill,Eastern,Trachoma,35
2067/68,2010/11,Terhathum,Kosi,Hill,Eastern,Blindness,54
2067/68,2010/11,Terhathum,Kosi,Hill,Eastern,Cataract,21
2067/68,2010/11,Terhathum,Kosi,Hill,Eastern,Conjuntivitis,3345
2067/68,2010/11,Terhathum,Kosi,Hill,Eastern,Trachoma,16
2068/69,2011/12,Terhathum,Kosi,Hill,Eastern,Blindness,49
2068/69,2011/12,Terhathum,Kosi,Hill,Eastern,Cataract,9
2068/69,2011/12,Terhathum,Kosi,Hill,Eastern,Conjuntivitis,3514
2068/69,2011/12,Terhathum,Kosi,Hill,Eastern,Trachoma,14
2069/70,2012/13,Terhathum,Kosi,Hill,Eastern,Blindness,30
2069/70,2012/13,Terhathum,Kosi,Hill,Eastern,Cataract,26
2069/70,2012/13,Terhathum,Kosi,Hill,Eastern,Conjuntivitis,3156
2069/70,2012/13,Terhathum,Kosi,Hill,Eastern,Trachoma,31
2070/71,2013/14,Terhathum,Kosi,Hill,Eastern,Blindness,13
2070/71,2013/14,Terhathum,Kosi,Hill,Eastern,Cataract,1
2070/71,2013/14,Terhathum,Kosi,Hill,Eastern,Conjuntivitis,3335
2070/71,2013/14,Terhathum,Kosi,Hill,Eastern,Trachoma,12
2066/67,2009/10,Udayapur,Sagarmatha,Hill,Eastern,Blindness,61
2066/67,2009/10,Udayapur,Sagarmatha,Hill,Eastern,Cataract,12
2066/67,2009/10,Udayapur,Sagarmatha,Hill,Eastern,Conjuntivitis,4905
2066/67,2009/10,Udayapur,Sagarmatha,Hill,Eastern,Trachoma,186
2067/68,2010/11,Udayapur,Sagarmatha,Hill,Eastern,Blindness,46
2067/68,2010/11,Udayapur,Sagarmatha,Hill,Eastern,Cataract,20
2067/68,2010/11,Udayapur,Sagarmatha,Hill,Eastern,Conjuntivitis,6208
2067/68,2010/11,Udayapur,Sagarmatha,Hill,Eastern,Trachoma,198
2068/69,2011/12,Udayapur,Sagarmatha,Hill,Eastern,Blindness,33
2068/69,2011/12,Udayapur,Sagarmatha,Hill,Eastern,Cataract,15
2068/69,2011/12,Udayapur,Sagarmatha,Hill,Eastern,Conjuntivitis,6093
2068/69,2011/12,Udayapur,Sagarmatha,Hill,Eastern,Trachoma,121
2069/70,2012/13,Udayapur,Sagarmatha,Hill,Eastern,Blindness,53
2069/70,2012/13,Udayapur,Sagarmatha,Hill,Eastern,Cataract,14
2069/70,2012/13,Udayapur,Sagarmatha,Hill,Eastern,Conjuntivitis,5569
2069/70,2012/13,Udayapur,Sagarmatha,Hill,Eastern,Trachoma,35
2070/71,2013/14,Udayapur,Sagarmatha,Hill,Eastern,Blindness,79
2070/71,2013/14,Udayapur,Sagarmatha,Hill,Eastern,Cataract,84
2070/71,2013/14,Udayapur,Sagarmatha,Hill,Eastern,Conjuntivitis,5289
2070/71,2013/14,Udayapur,Sagarmatha,Hill,Eastern,Trachoma,31
